time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-04T18:40:09.050Z,36.672,-90.8593333,0.65,2.7,md,36,106,0.1916,0.22,nm,nm60335596,2020-12-07T00:11:09.780Z,"6 km NNW of Doniphan, Missouri",earthquake,0.71,2.09,0.18,21,reviewed,nm,nm
2020-12-04T18:10:27.454Z,38.1744,-118.0616,3.8,3.2,ml,32,48.05,0.016,0.148,nn,nn00789493,2020-12-05T02:30:41.685Z,"24 km S of Mina, Nevada",earthquake,,0.7,0.25,15,reviewed,nn,nn
2020-12-04T18:10:13.199Z,9.2736,-85.8571,10,4.4,mb,,149,1.347,0.81,us,us7000cn3z,2020-12-08T04:07:44.093Z,"76 km SSW of Sámara, Costa Rica",earthquake,6.1,1.9,0.101,28,reviewed,us,us
2020-12-04T17:44:24.580Z,19.5126666666667,-155.662666666667,4.73,4.06,ml,45,69,,0.12,hv,hv72261397,2020-12-07T12:22:02.479Z,"22 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.29,0.47,0.141418852573527,27,reviewed,hv,hv
2020-12-04T16:24:32.000Z,19.1368,-67.8383,41,3.36,md,9,259,0.8264,0.67,pr,pr2020339009,2020-12-04T17:02:40.497Z,"85 km NE of Punta Cana, Dominican Republic",earthquake,4.63,19.41,0.13,7,reviewed,pr,pr
2020-12-04T16:09:50.072Z,38.1685,-117.8843,8.9,2.7,ml,30,55.37,0.012,0.1461,nn,nn00789450,2020-12-05T02:30:36.099Z,"31 km SE of Mina, Nevada",earthquake,,0.6,0.36,14,reviewed,nn,nn
2020-12-04T14:07:31.570Z,45.1128333333333,-123.575333333333,47.5,3.53,ml,71,73,0.07653,0.21,uw,uw61694182,2020-12-06T20:52:32.365Z,"6 km NNW of Fort Hill Census Designated Place, Oregon",earthquake,0.28,0.47,0.213359908267095,23,reviewed,uw,uw
2020-12-04T13:58:57.450Z,17.8635,-66.8571,14,2.99,md,18,244,0.1138,0.16,pr,pr2020339008,2020-12-04T22:01:21.933Z,"13 km SSE of Guánica, Puerto Rico",earthquake,0.9,0.73,0.08,10,reviewed,pr,pr
2020-12-04T13:50:48.223Z,38.1593,-118.08,7.2,3,ml,32,46.96,0.022,0.1306,nn,nn00789385,2020-12-05T02:30:27.270Z,"25 km S of Mina, Nevada",earthquake,,0.7,0.3,16,reviewed,nn,nn
2020-12-04T11:54:22.740Z,33.4791667,-116.8011667,3.9,2.85,ml,136,12,0.03312,0.23,ci,ci39484863,2020-12-06T01:23:00.279Z,"7km NE of Aguanga, CA",earthquake,0.11,0.39,0.172,25,reviewed,ci,ci
2020-12-04T10:48:50.170Z,38.8133316,-122.8115005,3.62,3.19,ml,60,26,0.01451,0.07,nc,nc73493085,2020-12-06T17:12:00.598Z,"6km NW of The Geysers, CA",earthquake,0.15,0.21,0.192,11,automatic,nc,nc
2020-12-04T10:45:06.480Z,38.82,-122.8088333,2.59,3.71,mw,88,24,0.003526,0.06,nc,nc73493050,2020-12-07T16:20:27.551Z,"7km NW of The Geysers, CA",earthquake,0.1,0.16,,3,reviewed,nc,nc
2020-12-04T09:57:20.520Z,-6.5516,127.396,403.64,4.8,mb,,53,4.124,0.82,us,us7000cmye,2020-12-04T10:11:25.040Z,"222 km NNE of Lospalos, Timor Leste",earthquake,8.7,7.9,0.079,50,reviewed,us,us
2020-12-04T09:34:16.264Z,37.8148,26.7818,10,4.5,mb,,66,1.554,0.74,us,us7000cmy8,2020-12-04T11:18:38.040Z,"7 km ENE of Néon Karlovásion, Greece",earthquake,3.9,1.9,0.118,21,reviewed,us,us
2020-12-04T09:32:22.880Z,38.1541,-117.9424,11.7,2.7,ml,32,56.19,0.02,0.1383,nn,nn00789310,2020-12-05T02:30:17.463Z,"30 km SSE of Mina, Nevada",earthquake,,0.5,0.18,15,reviewed,nn,nn
2020-12-04T08:27:03.657Z,38.167,-117.8608,8.4,2.9,ml,31,44.08,0.01,0.1723,nn,nn00789267,2020-12-05T02:30:10.389Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.29,14,reviewed,nn,nn
2020-12-04T08:24:37.630Z,-23.2875,179.4102,530.43,4.3,mb,,100,5.659,0.94,us,us7000cmwg,2020-12-04T08:58:05.040Z,"south of the Fiji Islands",earthquake,11,13,0.122,19,reviewed,us,us
2020-12-04T07:31:22.143Z,54.1552,-159.5762,19.5,3,ml,,216,0.677,0.85,us,us7000cn4x,2020-12-05T06:12:43.526Z,"144 km SSE of Sand Point, Alaska",earthquake,6.1,11.8,0.069,28,reviewed,us,us
2020-12-04T06:12:42.210Z,11.5819,-87.2281,29,4.3,mb,,194,1.112,0.58,us,us7000cmv5,2020-12-04T06:28:10.040Z,"81 km WSW of Masachapa, Nicaragua",earthquake,5.6,10,0.119,20,reviewed,us,us
2020-12-04T05:48:23.083Z,-31.3149,-68.9544,104.13,4.9,mb,,26,0.325,0.93,us,us7000cmus,2020-12-04T07:14:18.688Z,"33 km NW of Villa Basilio Nievas, Argentina",earthquake,6.3,5,0.04,193,reviewed,us,us
2020-12-04T05:26:01.355Z,-7.6197,123.8114,333.5,4.5,mb,,36,1.856,1.01,us,us7000cmun,2020-12-04T06:15:40.040Z,"185 km NNW of Pante Makasar, Timor Leste",earthquake,8.6,7.4,0.095,32,reviewed,us,us
2020-12-04T05:03:09.856Z,44.4561,-115.2019,13.69,2.5,ml,,63,0.298,0.51,us,us7000cmug,2020-12-04T15:15:38.880Z,"33 km NW of Stanley, Idaho",earthquake,3.2,9.5,0.057,40,reviewed,us,us
2020-12-04T04:48:04.787Z,66.5793,-149.2361,14.5,2.7,ml,,,,0.99,ak,ak020fkpuokx,2020-12-04T04:59:26.520Z,"64 km N of Stevens Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-12-04T04:40:59.534Z,13.6322,120.4251,77.88,4.4,mb,,144,3.897,0.65,us,us7000cp77,2020-12-09T02:43:22.040Z,"20 km N of Harrison, Philippines",earthquake,5.4,8.6,0.121,21,reviewed,us,us
2020-12-04T04:35:29.993Z,-6.1839,113.9317,550.12,4.1,mb,,66,2.281,0.71,us,us7000cmua,2020-12-04T04:50:39.040Z,"91 km N of Sumenep, Indonesia",earthquake,12.5,9.8,0.135,15,reviewed,us,us
2020-12-04T04:06:18.010Z,-23.8719,-66.5619,198.51,5.1,mww,,34,1.744,1.01,us,us7000cmu1,2020-12-04T05:19:33.040Z,"45 km NNW of San Antonio de los Cobres, Argentina",earthquake,6,6.1,0.057,30,reviewed,us,us
2020-12-04T03:45:41.931Z,-5.1061,150.7465,173.05,4.2,mb,,131,1.679,1.11,us,us7000cp76,2020-12-09T02:27:22.040Z,"83 km NE of Kimbe, Papua New Guinea",earthquake,9.1,10.8,0.146,13,reviewed,us,us
2020-12-04T03:18:25.150Z,36.7451668,-121.4503326,7.37,3.31,ml,67,45,0.01899,0.18,nc,nc73492895,2020-12-05T06:47:41.262Z,"11km SW of Ridgemark, CA",earthquake,0.21,0.42,0.216,20,automatic,nc,nc
2020-12-04T02:53:59.591Z,-7.5336,-13.6843,10,4.5,mb,,94,0.778,0.37,us,us7000cp7a,2020-12-09T02:01:20.040Z,"91 km ENE of Georgetown, Saint Helena",earthquake,9,1.9,0.243,5,reviewed,us,us
2020-12-04T02:43:58.193Z,-40.3709,78.2296,10,4.9,mb,,67,2.621,1.25,us,us7000cp7b,2020-12-09T01:51:17.040Z,"Mid-Indian Ridge",earthquake,10.6,1.4,0.145,15,reviewed,us,us
2020-12-04T02:40:14.648Z,11.4764,-87.2368,10,4.5,mb,,190,1.176,0.73,us,us7000cmtj,2020-12-04T03:33:19.040Z,"85 km WSW of Masachapa, Nicaragua",earthquake,4.6,1.9,0.055,97,reviewed,us,us
2020-12-04T02:37:52.948Z,54.554,-159.5293,27.22,4.2,mb,,169,0.279,0.69,us,us7000cmtc,2020-12-04T17:57:55.447Z,"106 km SE of Sand Point, Alaska",earthquake,6.6,8.5,0.2,7,reviewed,us,us
2020-12-04T02:37:09.648Z,11.5379,-87.2561,10,4.4,mb,,160,1.158,1.05,us,us7000cmtg,2020-12-04T03:16:49.040Z,"85 km WSW of Masachapa, Nicaragua",earthquake,8.1,2,0.08,45,reviewed,us,us
2020-12-04T02:33:34.938Z,11.5715,-87.5209,10,4.3,mb,,208,1.996,1.13,us,us7000cp83,2020-12-09T01:38:19.040Z,"107 km SSW of Corinto, Nicaragua",earthquake,12.6,2,0.113,22,reviewed,us,us
2020-12-04T02:32:22.497Z,11.4572,-87.2958,10,4.3,mb,,204,1.234,0.85,us,us7000cmtb,2020-12-04T03:18:03.040Z,"92 km WSW of Masachapa, Nicaragua",earthquake,5.1,2,0.08,44,reviewed,us,us
2020-12-04T02:20:02.148Z,11.548,-87.1664,36.6,5.1,mb,,53,1.079,1.03,us,us7000cmt9,2020-12-04T03:07:54.040Z,"75 km WSW of Masachapa, Nicaragua",earthquake,6,5.2,0.027,441,reviewed,us,us
2020-12-04T02:19:47.449Z,11.5443,-87.1841,29.62,4.4,mb,,142,1.095,0.79,us,us7000cmt4,2020-12-04T02:52:34.040Z,"77 km WSW of Masachapa, Nicaragua",earthquake,7.4,7,0.047,131,reviewed,us,us
2020-12-04T01:42:59.690Z,19.3368333333333,-155.1395,6.61,2.51,ml,50,109,,0.1,hv,hv72260017,2020-12-04T03:43:44.320Z,"14 km S of Fern Forest, Hawaii",earthquake,0.28,0.35,0.1298969520537,22,reviewed,hv,hv
2020-12-04T01:31:24.551Z,-8.2685,159.2876,10,4.1,mb,,123,1.333,0.62,us,us7000cp73,2020-12-09T00:52:20.040Z,"36 km WSW of Buala, Solomon Islands",earthquake,9.5,1.9,0.214,7,reviewed,us,us
2020-12-04T01:03:17.518Z,-60.2573,-19.0703,10,4.3,mb,,88,11.147,0.5,us,us7000cp78,2020-12-09T00:45:00.040Z,"east of the South Sandwich Islands",earthquake,13.6,1.9,0.178,10,reviewed,us,us
2020-12-04T00:15:37.783Z,38.1662,-118.081,4.9,2.9,ml,18,75.99,0.024,0.1375,nn,nn00789093,2020-12-06T04:22:59.040Z,"25 km S of Mina, Nevada",earthquake,,1,0.28,13,reviewed,nn,nn
2020-12-04T00:11:44.948Z,44.4402,-115.2189,12.54,2.6,ml,,81,0.292,0.51,us,us7000cmrm,2020-12-06T04:21:04.040Z,"33 km NW of Stanley, Idaho",earthquake,1.6,9.4,0.057,40,reviewed,us,us
2020-12-03T23:12:20.026Z,-36.8008,77.388,10,4.8,mb,,59,1.004,0.93,us,us7000cnvm,2020-12-08T02:10:55.040Z,"Mid-Indian Ridge",earthquake,4.9,1.9,0.111,25,reviewed,us,us
2020-12-03T21:56:39.629Z,38.1676,-118.0711,4.1,2.9,ml,28,76.31,0.017,0.1391,nn,nn00789036,2020-12-06T04:18:13.040Z,"24 km S of Mina, Nevada",earthquake,,0.9,0.26,14,reviewed,nn,nn
2020-12-03T21:55:54.935Z,38.1731,-118.0608,5,2.6,ml,28,70.91,0.015,0.1335,nn,nn00789033,2020-12-06T04:16:31.040Z,"24 km S of Mina, Nevada",earthquake,,0.8,0.25,14,reviewed,nn,nn
2020-12-03T21:03:31.760Z,17.9061,-66.8985,13,2.65,md,16,210,0.0716,0.14,pr,pr2020338013,2020-12-03T22:01:59.251Z,"7 km S of Guánica, Puerto Rico",earthquake,0.74,0.37,0.38,11,reviewed,pr,pr
2020-12-03T20:56:50.850Z,40.3383331,-124.8526688,7.01,2.5,md,8,296,0.4166,0.1,nc,nc73492735,2020-12-04T00:41:07.377Z,"48km W of Petrolia, CA",earthquake,5.76,3.82,0.13,5,automatic,nc,nc
2020-12-03T19:48:39.383Z,3.2862,98.2144,127.59,5.2,mb,,99,0.92,0.88,us,us7000cmnu,2020-12-03T20:06:19.040Z,"34 km WNW of Berastagi, Indonesia",earthquake,7,6.5,0.055,111,reviewed,us,us
2020-12-03T19:11:50.420Z,34.087,-116.8525,2.57,2.55,ml,106,21,0.06366,0.15,ci,ci39484199,2020-12-06T01:25:26.360Z,"18km N of Banning, CA",earthquake,0.09,0.24,0.229,25,reviewed,ci,ci
2020-12-03T17:55:07.727Z,-9.1867,113.2498,61.67,4.3,mb,,160,1.141,0.55,us,us7000cmm3,2020-12-03T19:40:02.040Z,"100 km S of Kencong, Indonesia",earthquake,6.4,7.8,0.122,19,reviewed,us,us
2020-12-03T17:07:33.651Z,-22.8535,170.5044,10,5.4,mww,,78,2.669,1.5,us,us7000cmkn,2020-12-04T17:11:52.040Z,"southeast of the Loyalty Islands",earthquake,8.2,1.8,0.075,17,reviewed,us,us
2020-12-03T16:53:00.700Z,54.3555,-159.8297,23.83,2.5,ml,,272,0.496,0.7,us,us7000cmpr,2020-12-03T21:46:55.040Z,"117 km SSE of Sand Point, Alaska",earthquake,3,11.1,0.128,8,reviewed,us,us
2020-12-03T15:15:44.987Z,58.4853,-137.0416,5,2.6,ml,,156,0.677,1.33,us,us7000cmjv,2020-12-03T16:33:50.040Z,"52 km NW of Elfin Cove, Alaska",earthquake,1.9,1.9,0.046,61,reviewed,us,us
2020-12-03T14:46:17.994Z,43.7523,145.397,137.6,4.1,mb,,175,2.058,1.04,us,us7000cmjs,2020-12-03T16:25:22.040Z,"23 km ENE of Shibetsu, Japan",earthquake,10.3,5.6,0.131,16,reviewed,us,us
2020-12-03T13:45:49.176Z,38.1725,-118.0825,3.8,3.2,ml,32,44,0.027,0.1702,nn,nn00788834,2020-12-04T02:30:04.947Z,"24 km S of Mina, Nevada",earthquake,,1,0.21,15,reviewed,nn,nn
2020-12-03T13:41:30.727Z,38.17,-118.0797,4.5,3.2,ml,30,48.08,0.024,0.1394,nn,nn00788827,2020-12-04T02:30:01.285Z,"24 km S of Mina, Nevada",earthquake,,1,0.19,15,reviewed,nn,nn
2020-12-03T12:37:09.703Z,55.9185,110.9737,10,4.9,mb,,39,6.071,0.66,us,us7000cmj8,2020-12-03T12:53:22.040Z,"52 km WSW of Novyy Uoyan, Russia",earthquake,8.6,1.9,0.087,42,reviewed,us,us
2020-12-03T12:27:13.367Z,38.1529,-117.9438,10.7,2.5,ml,29,47.67,0.019,0.1464,nn,nn00788771,2020-12-04T05:21:24.040Z,"30 km SSE of Mina, Nevada",earthquake,,0.5,0.15,14,reviewed,nn,nn
2020-12-03T12:13:24.500Z,18.8605,-67.6383,23,3.18,md,11,309,0.5019,0.23,pr,pr2020338010,2020-12-03T12:34:10.285Z,"70 km NW of San Antonio, Puerto Rico",earthquake,1.15,14.78,0.09,6,reviewed,pr,pr
2020-12-03T10:12:41.210Z,38.168,-118.0835,4.7,2.8,ml,30,71.49,0.026,0.1777,nn,nn00788710,2020-12-04T02:29:53.456Z,"24 km S of Mina, Nevada",earthquake,,1.1,0.21,16,reviewed,nn,nn
2020-12-03T10:10:02.367Z,38.1716,-118.0568,5.2,3,ml,32,66.13,0.012,0.1464,nn,nn00788703,2020-12-04T02:29:47.141Z,"24 km S of Mina, Nevada",earthquake,,0.8,0.18,16,reviewed,nn,nn
2020-12-03T09:16:45.913Z,44.2975,-115.1965,10,2.5,ml,,72,0.184,0.53,us,us7000cmib,2020-12-03T15:07:49.200Z,"22 km WNW of Stanley, Idaho",earthquake,2.2,2,0.053,46,reviewed,us,us
2020-12-03T09:09:19.140Z,17.859,-66.8563,7,3.63,md,19,221,0.1183,0.16,pr,pr2020338007,2020-12-04T09:11:02.363Z,"13 km SSE of Guánica, Puerto Rico",earthquake,0.6,0.38,0.08,10,reviewed,pr,pr
2020-12-03T09:05:31.180Z,31.9285,-116.2673333,18.89,2.51,ml,20,118,0.2819,0.25,ci,ci39483815,2020-12-04T05:18:36.040Z,"34km E of Ensenada, B.C., MX",earthquake,0.34,0.84,0.14,7,reviewed,ci,ci
2020-12-03T08:09:35.960Z,36.574,74.1142,69.77,4.3,mb,,70,2.997,0.92,us,us7000cmi1,2020-12-09T12:24:24.040Z,"59 km WNW of Barishal, Pakistan",earthquake,7.1,6.4,0.105,29,reviewed,us,us
2020-12-03T07:45:39.425Z,38.1599,-118.0802,6.9,2.5,ml,22,76.45,0.022,0.1443,nn,nn00789631,2020-12-09T12:03:52.040Z,"25 km S of Mina, Nevada",earthquake,,0.9,0.18,9,reviewed,nn,nn
2020-12-03T07:42:26.688Z,-3.5803,140.8715,35,4.2,mb,,56,6.664,0.4,us,us7000cnv9,2020-12-09T12:38:04.040Z,"110 km SSW of Vanimo, Papua New Guinea",earthquake,10,2,0.159,14,reviewed,us,us
2020-12-03T07:29:34.521Z,-24.1191,-66.9252,218.95,4.3,mb,,70,1.635,0.8,us,us7000cmhs,2020-12-07T13:01:52.040Z,"62 km W of San Antonio de los Cobres, Argentina",earthquake,8.9,7.9,0.116,21,reviewed,us,us
2020-12-03T07:17:22.179Z,38.1639,-117.852,7.4,2.5,ml,8,123.93,0.015,0.0865,nn,nn00790910,2020-12-09T20:19:04.692Z,"33 km SE of Mina, Nevada",earthquake,,1.1,0.12,7,reviewed,nn,nn
2020-12-03T07:17:13.800Z,38.1656,-117.8517,7.9,2.5,ml,18,94.88,0.016,0.1063,nn,nn00789064,2020-12-07T12:15:23.040Z,"33 km SE of Mina, Nevada",earthquake,,0.7,0.22,7,reviewed,nn,nn
2020-12-03T06:42:20.173Z,38.1664,-118.0886,4.5,2.6,ml,22,76.68,0.03,0.1634,nn,nn00788538,2020-12-04T02:29:30.571Z,"24 km S of Mina, Nevada",earthquake,,1.2,0.27,14,reviewed,nn,nn
2020-12-03T06:31:45.460Z,39.034832,-123.0693359,4.67,3.28,ml,35,73,0.2125,0.11,nc,nc73492440,2020-12-06T17:31:25.783Z,"13km W of Lakeport, CA",earthquake,0.32,1.13,0.322,7,automatic,nc,nc
2020-12-03T06:22:55.013Z,38.1681,-118.0828,5.3,2.7,ml,28,71.48,0.026,0.161,nn,nn00788513,2020-12-04T02:29:28.171Z,"24 km S of Mina, Nevada",earthquake,,0.9,0.28,14,reviewed,nn,nn
2020-12-03T06:17:22.558Z,54.2387,-159.6231,25.98,3.4,mb,,190,0.593,0.59,us,us7000cmha,2020-12-03T07:11:20.040Z,"134 km SSE of Sand Point, Alaska",earthquake,7.7,10.7,0.127,16,reviewed,us,us
2020-12-03T05:54:23.525Z,38.1721,-118.0527,6.6,2.8,ml,31,53.72,0.012,0.145,nn,nn00788491,2020-12-04T02:29:25.260Z,"24 km SSE of Mina, Nevada",earthquake,,0.7,0.2,16,reviewed,nn,nn
2020-12-03T05:45:20.109Z,37.9598,41.7322,10,5,mww,,53,0.635,0.6,us,us7000cmfa,2020-12-05T13:06:09.493Z,"5 km NE of Kurtalan, Turkey",earthquake,3.2,1.9,0.073,18,reviewed,us,us
2020-12-03T05:30:33.234Z,38.1631,-118.091,5.5,2.5,ml,25,121.25,0.031,0.1947,nn,nn00788462,2020-12-03T21:24:09.537Z,"25 km S of Mina, Nevada",earthquake,,1.6,0.24,13,reviewed,nn,nn
2020-12-03T05:23:49.773Z,38.1523,-118.0906,7,3.2,ml,22,46.47,0.031,0.1221,nn,nn00788457,2020-12-03T07:39:35.040Z,"26 km S of Mina, Nevada",earthquake,,1.9,0.34,9,reviewed,nn,nn
2020-12-03T05:15:53.818Z,-15.0354,-72.9787,134.76,4.2,mb,,162,4.169,0.43,us,us7000cmej,2020-12-03T05:40:07.040Z,"18 km NNW of Mungui, Peru",earthquake,9,12,0.236,6,reviewed,us,us
2020-12-03T05:15:29.993Z,38.175,-118.0654,5,4.9,ml,30,41.69,0.018,0.1367,nn,nn00788443,2020-12-05T05:31:29.591Z,"24 km S of Mina, Nevada",earthquake,,0.8,0.25,13,reviewed,nn,nn
2020-12-03T03:59:20.600Z,19.3911666666667,-155.273666666667,1.79,3.12,ml,50,42,,0.13,hv,hv72257872,2020-12-04T06:22:42.016Z,"7 km SW of Volcano, Hawaii",earthquake,0.17,0.12,0.206999967743561,20,reviewed,hv,hv
2020-12-03T03:50:58.945Z,4.6019,97.8002,10,4.8,mb,,55,1.053,0.73,us,us7000cmdp,2020-12-04T06:11:11.040Z,"23 km NW of Langsa, Indonesia",earthquake,5.9,1.8,0.08,49,reviewed,us,us
2020-12-03T03:19:42.963Z,38.1641,-117.8554,6.5,3,ml,24,65.73,0.013,0.1332,nn,nn00788382,2020-12-04T06:03:32.040Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.16,8,reviewed,nn,nn
2020-12-03T03:18:10.464Z,38.1654,-117.858,4.6,4,ml,22,38.94,0.011,0.1345,nn,nn00788378,2020-12-04T05:55:58.003Z,"33 km SE of Mina, Nevada",earthquake,,0.7,0.28,9,reviewed,nn,nn
2020-12-03T02:59:02.850Z,52.1337,-170.6544,35,3.1,ml,,215,0.832,1.01,us,us7000cmdv,2020-12-04T04:31:20.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,7.1,2,0.097,14,reviewed,us,us
2020-12-03T02:37:25.893Z,-31.9266,-67.1115,122.46,5.2,mww,,41,1.392,0.92,us,us7000cmcg,2020-12-04T01:09:17.437Z,"102 km NW of Villa General Roca, Argentina",earthquake,7.6,4.9,0.048,41,reviewed,us,us
2020-12-03T02:36:38.610Z,19.3196666666667,-155.4655,1.91,2.67,ml,47,42,,0.13,hv,hv72257657,2020-12-04T04:25:38.040Z,"12 km N of Pāhala, Hawaii",earthquake,0.22,0.57,0.158120236014231,25,reviewed,hv,hv
2020-12-03T02:23:39.193Z,-4.6166,145.0121,61.3,4.4,mb,,104,3.472,0.61,us,us7000cmce,2020-12-04T04:22:10.040Z,"108 km NW of Madang, Papua New Guinea",earthquake,11.6,8.4,0.106,26,reviewed,us,us
2020-12-03T01:52:50.351Z,-21.2907,-68.9931,118.87,4.6,mb,,37,0.523,0.68,us,us7000cmc5,2020-12-04T03:56:13.040Z,"129 km N of Calama, Chile",earthquake,3.3,5.1,0.132,17,reviewed,us,us
2020-12-03T01:35:11.157Z,-7.1216,129.1086,170.06,4.7,mb,,61,2.333,0.6,us,us7000cmc2,2020-12-04T03:40:10.040Z,"279 km NE of Lospalos, Timor Leste",earthquake,8.3,6.4,0.147,14,reviewed,us,us
2020-12-03T01:16:26.260Z,19.0801,-68.239,35,3.42,md,12,277,0.5838,0.62,pr,pr2020338001,2020-12-03T01:59:43.294Z,"57 km NNE of Punta Cana, Dominican Republic",earthquake,6.04,20.45,0.11,11,reviewed,pr,pr
2020-12-03T01:08:43.073Z,54.3335,-159.7093,24.5,4.7,mwr,,157,0.503,0.69,us,us7000cmbw,2020-12-04T03:34:28.329Z,"122 km SSE of Sand Point, Alaska",earthquake,5.2,4.5,0.043,51,reviewed,us,us
2020-12-03T00:37:49.494Z,58.4267,-137.1097,1.64,2.6,ml,,167,0.658,0.8,us,us7000cmbq,2020-12-03T01:12:12.040Z,"51 km WNW of Elfin Cove, Alaska",earthquake,2.8,10.5,0.056,42,reviewed,us,us
2020-12-03T00:18:48.170Z,12.4981,144.5255,10,4.9,mb,,104,1.134,0.75,us,us7000cmbu,2020-12-03T01:23:50.040Z,"86 km S of Merizo Village, Guam",earthquake,8.8,1.7,0.092,37,reviewed,us,us
2020-12-02T23:19:55.382Z,54.1919,-159.5492,19.2,2.7,ml,,,,1.25,ak,ak020fhpx8rm,2020-12-03T02:20:53.731Z,"141 km SSE of Sand Point, Alaska",earthquake,,5.2,,,reviewed,ak,ak
2020-12-02T23:09:09.318Z,37.2424,-3.7963,10,3.4,ml,,110,2.082,0.59,us,us7000cmba,2020-12-03T23:04:09.650Z,"2 km NNW of Fuente Vaqueros, Spain",earthquake,5.4,2,0.091,16,reviewed,us,us
2020-12-02T22:45:52.410Z,18.1863,-67.0396,16,2.62,md,11,87,0.1096,0.11,pr,pr2020337017,2020-12-02T23:10:11.918Z,"6 km W of Maricao, Puerto Rico",earthquake,0.26,0.79,0.14,8,reviewed,pr,pr
2020-12-02T21:22:12.910Z,18.045,-66.7735,17,2.58,md,18,62,0.1267,0.14,pr,pr2020337016,2020-12-02T21:41:30.863Z,"3 km SW of Santo Domingo, Puerto Rico",earthquake,0.47,0.47,0.11,11,reviewed,pr,pr
2020-12-02T20:58:29.322Z,31.652,-104.1954,9.47,2.5,ml,,59,0.151,0.25,us,us7000cm9w,2020-12-03T16:26:17.040Z,"53 km NW of Toyah, Texas",earthquake,1.3,2.1,0.056,42,reviewed,us,us
2020-12-02T20:36:22.792Z,-3.4412,123.2681,11.95,5.2,mww,,41,2.434,1.06,us,us7000cm9n,2020-12-03T15:20:45.125Z,"102 km NE of Kendari, Indonesia",earthquake,3.7,3.7,0.075,17,reviewed,us,us
2020-12-02T19:40:23.397Z,-6.1531,-107.4143,10,5.5,mww,,106,17.938,0.97,us,us7000cm92,2020-12-03T20:11:29.040Z,"central East Pacific Rise",earthquake,13.5,1.8,0.061,26,reviewed,us,us
2020-12-02T19:22:22.845Z,38.1677,-118.0852,4.3,2.5,ml,26,76.52,0.027,0.1653,nn,nn00788166,2020-12-03T16:40:17.040Z,"24 km S of Mina, Nevada",earthquake,,1,0.29,14,reviewed,nn,nn
2020-12-02T17:47:02.670Z,18.0025,-66.6828,10,2.62,md,13,109,0.0865,0.22,pr,pr2020337012,2020-12-02T18:03:19.823Z,"3 km ENE of Tallaboa, Puerto Rico",earthquake,0.6,0.49,0.24,8,reviewed,pr,pr
2020-12-02T17:33:46.800Z,17.9091,-66.7808,6,3.06,md,17,228,0.1185,0.27,pr,pr2020337011,2020-12-03T16:17:39.040Z,"10 km SSE of Indios, Puerto Rico",earthquake,0.73,0.41,0.25,16,reviewed,pr,pr
2020-12-02T17:27:50.824Z,38.17,-118.0667,6.1,2.9,ml,27,44.84,0.015,0.1371,nn,nn00788098,2020-12-03T16:09:41.040Z,"24 km S of Mina, Nevada",earthquake,,0.8,0.29,14,reviewed,nn,nn
2020-12-02T17:27:43.630Z,17.9478,-67.0943,11,2.57,md,9,243,0.0545,0.12,pr,pr2020337010,2020-12-02T18:02:41.903Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.66,0.25,0.21,6,reviewed,pr,pr
2020-12-02T17:27:21.096Z,38.1391,-118.0525,2.4,2.5,ml,25,77.97,0.021,0.1491,nn,nn00788096,2020-12-03T16:30:46.040Z,"28 km S of Mina, Nevada",earthquake,,0.7,0.29,11,reviewed,nn,nn
2020-12-02T17:00:36.335Z,-24.2445,-69.3546,73.98,5.2,mww,,47,1.029,1.34,us,us7000cm6c,2020-12-03T15:07:27.340Z,"124 km ESE of Antofagasta, Chile",earthquake,3.1,4.2,0.073,18,reviewed,us,us
2020-12-02T16:29:06.602Z,56.8662,-149.2906,14.3,2.6,ml,,,,1.02,ak,ak020fhlt67z,2020-12-08T03:07:45.040Z,"198 km ESE of Chiniak, Alaska",earthquake,,271.5,,,reviewed,ak,ak
2020-12-02T16:14:14.519Z,-19.3189,-173.794,35,4.5,mb,,80,3.662,1.02,us,us7000cn2u,2020-12-08T03:06:52.040Z,"76 km SSE of Neiafu, Tonga",earthquake,7.3,2,0.191,8,reviewed,us,us
2020-12-02T16:08:29.013Z,38.1653,-118.0826,4.2,3.9,ml,32,42.2,0.025,0.1381,nn,nn00788046,2020-12-08T03:03:11.278Z,"25 km S of Mina, Nevada",earthquake,,0.9,0.13,16,reviewed,nn,nn
2020-12-02T15:38:20.018Z,-25.8634,-70.9023,20.39,4.3,mb,,172,0.393,0.97,us,us7000cm4k,2020-12-08T02:57:42.040Z,"65 km SW of Taltal, Chile",earthquake,4.7,5.9,0.188,8,reviewed,us,us
2020-12-02T15:26:25.148Z,-17.3716,-178.1125,432.67,4.2,mb,,69,3.046,1.06,us,us7000cn2t,2020-12-08T02:54:49.040Z,"283 km ENE of Levuka, Fiji",earthquake,8.7,6,0.095,31,reviewed,us,us
